reference1,Gel_a,Dno_a,Dth_a,Pzi_a,Pgu_a,chr
Dch1g00049,,Dno1g0050,Dth1g0051,Pzi8g0236,,1
Dch1g00050,,Dno1g0051,Dth1g0052,,,1
Dch1g00051,,Dno1g0052,Dth1g0053,,,1
Dch1g00052,,,,,,1
Dch1g00053,,,,,,1
Dch1g00054,,,,,,1
Dch1g00055,,,,,,1
Dch1g00056,,,,,,1
Dch1g00057,,Dno1g0054,Dth1g0055,,,1
Dch1g00058,,Dno1g0055,Dth1g0056,Pzi8g0237,,1
Dch1g00059,,Dno1g0056,Dth1g0057,,,1
Dch1g00060,,Dno1g0057,Dth1g0058,,,1
Dch1g00061,Gel6g00655,Dno1g0068,Dth1g0068,,,1
Dch1g00062,Gel6g00654,Dno1g0069,Dth1g0069,,,1
Dch1g00063,Gel6g00652,Dno1g0070,Dth1g0071,,,1
Dch1g00064,,Dno1g0073,Dth1g0077,,,1
Dch1g00065,,Dno1g0079,Dth1g0078,,,1
Dch1g00066,,Dno1g0080,Dth1g0079,,,1
Dch1g00067,,,Dth1g0080,,,1
Dch1g00068,Gel6g00644,Dno1g0083,Dth1g0081,,,1
Dch1g00069,,Dno1g0084,Dth1g0082,,,1
Dch1g00070,Gel6g00642,Dno1g0085,Dth1g0083,,,1
Dch1g00071,,,,,,1
Dch1g00072,,,,,,1
Dch1g00073,,Dno1g0086,Dth1g0084,Pzi8g0212,,1
Dch1g00074,Gel6g00641,Dno1g0087,Dth1g0085,Pzi8g0211,,1
Dch1g00075,Gel6g00640,Dno1g0088,Dth1g0086,Pzi8g0209,,1
Dch1g00076,,Dno1g0089,Dth1g0087,Pzi8g0208,,1
Dch1g00077,Gel6g00639,Dno1g0090,Dth1g0088,,,1
Dch1g00078,,Dno1g0091,Dth1g0089,,,1
Dch1g00079,Gel6g00637,Dno1g0092,Dth1g0090,,,1
Dch1g00080,Gel6g00636,Dno1g0093,Dth1g0091,Pzi8g0207,,1
Dch1g00081,Gel6g00634,Dno1g0095,Dth1g0093,Pzi8g0205,,1
Dch1g00082,Gel6g00633,Dno1g0097,Dth1g0094,Pzi8g0204,,1
Dch1g00083,,Dno1g0098,Dth1g0095,Pzi8g0203,,1
Dch1g00084,Gel6g00632,Dno1g0099,Dth1g0096,,,1
Dch1g00085,Gel6g00631,Dno1g0100,Dth1g0098,Pzi8g0183,,1
Dch1g00086,,Dno1g0101,Dth1g0099,,,1
Dch1g00087,Gel6g00630,Dno1g0102,Dth1g0100,,,1
Dch1g00088,Gel6g00629,Dno1g0103,Dth1g0102,,,1
Dch1g00089,Gel6g00628,Dno1g0104,Dth1g0103,,,1
Dch1g00090,Gel6g00626,Dno1g0105,Dth1g0106,,,1
Dch1g00091,,,,,,1
Dch1g00092,Gel6g00625,Dno1g0106,Dth1g0109,,,1
Dch1g00093,,Dno1g0107,,,,1
Dch1g00094,Gel6g00624,,,,,1
Dch1g00095,,Dno1g0108,Dth1g0110,,,1
Dch1g00096,,Dno1g0109,Dth1g0114,,,1
Dch1g00097,,,,,,1
Dch1g00098,Gel6g00623,,Dth1g0116,,,1
Dch1g00099,Gel6g00622,Dno1g0110,Dth1g0117,,,1
Dch1g00100,Gel6g00621,Dno1g0111,Dth1g0119,,,1
Dch1g00101,,Dno1g0112,Dth1g0120,,,1
Dch1g00102,Gel6g00619,Dno1g0113,Dth1g0121,,,1
Dch1g00103,Gel6g00616,Dno1g0114,Dth1g0122,,,1
Dch1g00104,,,,,,1
Dch1g00105,Gel6g00614,Dno1g0116,Dth1g0124,,,1
Dch1g00106,,,,,,1
Dch1g00107,,,,,,1
Dch1g00108,,,,,,1
Dch1g00109,,,,,,1
Dch1g00110,,,,,,1
Dch1g00111,,,,,,1
Dch1g00112,Gel6g00609,Dno1g0117,Dth1g0130,,,1
Dch1g00113,Gel6g00608,Dno1g0118,Dth1g0131,,,1
Dch1g00114,Gel6g00607,Dno1g0119,Dth1g0133,,,1
Dch1g00115,Gel6g00604,Dno1g0120,Dth1g0134,,,1
Dch1g00116,,Dno1g0121,Dth1g0135,,,1
Dch1g00117,Gel6g00603,Dno1g0122,Dth1g0138,,,1
Dch1g00118,,,,,,1
Dch1g00119,Gel6g00602,Dno1g0123,Dth1g0139,,,1
Dch1g00120,Gel6g00600,Dno1g0125,Dth1g0141,,,1
Dch1g00121,,,,,,1
Dch1g00122,Gel6g00598,Dno1g0128,Dth1g0144,,,1
Dch1g00123,,Dno1g0130,Dth1g0145,,,1
Dch1g00124,,Dno1g0133,Dth1g0147,,,1
Dch1g00125,Gel6g00596,Dno1g0139,Dth1g0150,,,1
Dch1g00126,,Dno1g0140,Dth1g0151,Pzi10g0805,,1
Dch1g00127,,,,,,1
Dch1g00128,,Dno1g0141,Dth1g0152,,,1
Dch1g00129,,,,,,1
Dch1g00130,,,,,,1
Dch1g00131,Gel6g00692,Dno1g0143,Dth1g0155,Pzi10g0807,Pgu8g0219,1
Dch1g00132,,Dno1g0144,Dth1g0156,,,1
Dch1g00133,,Dno1g0145,Dth1g0157,,,1
Dch1g00134,Gel6g00690,Dno1g0146,Dth1g0158,Pzi10g0809,Pgu8g0224,1
Dch1g00135,,Dno1g0147,Dth1g0160,,,1
Dch1g00136,,,,,,1
Dch1g00137,Gel6g00688,Dno1g0149,Dth1g0176,,,1
Dch1g00138,Gel6g00687,Dno1g0150,Dth1g0177,,,1
Dch1g00139,Gel6g00686,Dno1g0151,Dth1g0178,Pzi10g0811,Pgu8g0226,1
Dch1g00140,,,,,,1
Dch1g00141,,,,,,1
Dch1g00142,,Dno1g0159,Dth1g0183,,,1
Dch1g00143,,,,,,1
Dch1g00144,,,,,,1
Dch1g00145,,,,,,1
Dch1g00146,Gel6g00683,Dno1g0160,,,,1
Dch1g00147,Gel6g00682,Dno1g0161,Dth1g0184,,,1
Dch1g00148,,Dno1g0163,Dth1g0186,Pzi10g0822,Pgu8g0235,1
Dch1g00149,Gel6g00680,Dno1g0164,Dth1g0187,Pzi10g0823,Pgu8g0236,1
Dch1g00150,Gel6g00678,Dno1g0165,Dth1g0188,,,1
Dch1g00151,,,,,,1
Dch1g00152,Gel6g00676,,Dth1g0189,,,1
Dch1g00153,Gel6g00675,Dno1g0167,Dth1g0192,,,1
Dch1g00154,Gel6g00672,Dno1g0169,Dth1g0195,,,1
Dch1g00155,Gel6g00670,Dno1g0170,Dth1g0196,,,1
Dch1g00156,Gel6g00667,Dno1g0171,,,,1
Dch1g00157,,,,,,1
Dch1g00158,,Dno1g0173,,,,1
Dch1g00159,,Dno1g0174,Dth1g0198,,,1
Dch1g00160,,,,,,1
Dch1g00161,,,,,,1
Dch1g00162,Gel6g00663,Dno1g0175,Dth1g0199,,,1
Dch1g00163,,Dno1g0176,,,,1
Dch1g00164,,,,,,1
Dch1g00165,,,Dth1g0201,,,1
Dch1g00166,Gel6g00661,Dno1g0182,Dth1g0202,,,1
Dch1g00167,,Dno1g0183,Dth1g0203,,,1
Dch1g00168,Gel6g00660,Dno1g0184,Dth1g0204,,,1
Dch1g00169,,Dno1g0185,Dth1g0206,,,1
Dch1g00170,Gel6g00656,Dno1g0187,Dth1g0208,,,1
Dch1g00171,Gel6g00735,Dno1g0189,Dth1g0209,,,1
Dch1g00172,Gel6g00734,Dno1g0190,Dth1g0228,,,1
Dch1g00173,Gel6g00733,Dno1g0191,Dth1g0250,,,1
Dch1g00174,Gel6g00732,Dno1g0192,Dth1g0252,Pzi10g0735,Pgu8g0315,1
Dch1g00175,,Dno1g0193,Dth1g0253,,,1
Dch1g00176,Gel6g00730,Dno1g0196,Dth1g0255,Pzi10g0736,Pgu8g0314,1
Dch1g00177,Gel6g00729,Dno1g0197,Dth1g0256,,,1
Dch1g00178,Gel6g00728,,Dth1g0258,,,1
Dch1g00179,,,,,,1
Dch1g00180,Gel6g00727,Dno1g0199,Dth1g0259,,,1
Dch1g00181,,Dno1g0200,Dth1g0260,Pzi10g0747,,1
Dch1g00182,Gel6g00723,Dno1g0202,Dth1g0261,,,1
Dch1g00183,,,,,,1
Dch1g00184,Gel6g00720,Dno1g0204,Dth1g0263,,Pgu8g0304,1
Dch1g00185,Gel6g00715,,Dth1g0265,Pzi10g0761,Pgu8g0284,1
Dch1g00186,,,,,,1
Dch1g00187,Gel6g00714,Dno1g0208,Dth1g0267,,Pgu8g0282,1
Dch1g00188,Gel6g00713,Dno1g0209,,,Pgu8g0281,1
Dch1g00189,Gel6g00711,Dno1g0212,Dth1g0273,,Pgu8g0240,1
Dch1g00190,Gel6g00710,Dno1g0213,Dth1g0274,Pzi10g0770,Pgu8g0241,1
Dch1g00191,,,,,,1
Dch1g00192,,Dno1g0216,Dth1g0276,,,1
Dch1g00193,Gel6g00707,,Dth1g0277,,,1
Dch1g00194,,Dno1g0217,Dth1g0285,,,1
Dch1g00195,Gel6g00703,Dno1g0218,Dth1g0286,Pzi10g0774,Pgu8g0246,1
Dch1g00196,Gel6g00698,Dno1g0220,Dth1g0288,Pzi10g0793,Pgu8g0257,1
Dch1g00197,Gel6g00697,Dno1g0221,Dth1g0289,,Pgu8g0269,1
Dch1g00198,Gel6g00696,Dno1g0223,Dth1g0290,,Pgu8g0266,1
Dch1g00199,,Dno1g0224,Dth1g0292,Pzi10g0794,Pgu8g0260,1
Dch1g00200,,Dno1g0225,Dth1g0296,,,1
Dch1g00201,,,,,,1
Dch1g00202,,,,,,1
Dch1g00203,,,,,,1
Dch1g00204,Gel6g00786,Dno1g0228,Dth1g0299,,,1
Dch1g00205,Gel6g00787,Dno1g0229,Dth1g0301,Pzi10g0615,,1
Dch1g00206,Gel6g00788,Dno1g0231,Dth1g0302,,,1
Dch1g00207,Gel6g00780,Dno1g0232,Dth1g0303,,Pgu8g0406,1
Dch1g00208,Gel6g00778,Dno1g0233,,,,1
Dch1g00209,Gel6g00777,Dno1g0235,Dth1g0306,,,1
Dch1g00210,Gel6g00776,Dno1g0237,Dth1g0307,Pzi15g0200,,1
Dch1g00211,Gel6g00774,Dno1g0238,Dth1g0308,Pzi15g0201,,1
Dch1g00212,,Dno1g0239,Dth1g0309,,,1
Dch1g00213,Gel6g00772,Dno1g0240,Dth1g0310,Pzi15g0203,,1
Dch1g00214,,,Dth1g0311,,,1
Dch1g00215,,Dno1g0242,Dth1g0313,Pzi15g0205,,1
Dch1g00216,,,Dth1g0315,Pzi15g0209,,1
Dch1g00217,,,,,,1
Dch1g00218,,,,,,1
Dch1g00219,,,,,,1
Dch1g00220,,,,,,1
Dch1g00221,,,,,,1
Dch1g00222,,,,,,1
Dch1g00223,,Dno1g0244,Dth1g0316,Pzi10g0613,,1
Dch1g00224,,Dno1g0253,Dth1g0322,,Pgu8g0408,1
Dch1g00225,,,,,,1
Dch1g00226,,,,,,1
Dch1g00227,,Dno1g0262,,Pzi10g0609,Pgu8g0411,1
Dch1g00228,,Dno1g0263,Dth1g0331,Pzi10g0608,Pgu8g0412,1
Dch1g00229,Gel6g00768,Dno1g0264,Dth1g0334,Pzi10g0606,Pgu8g0414,1
Dch1g00230,Gel6g00791,Dno1g0265,Dth1g0335,,,1
Dch1g00231,,Dno1g0266,Dth1g0336,,Pgu8g0415,1
Dch1g00232,Gel6g00794,Dno1g0267,Dth1g0337,Pzi10g0604,,1
Dch1g00233,Gel6g00797,Dno1g0269,Dth1g0339,,,1
Dch1g00234,,Dno1g0271,Dth1g0340,,,1
Dch1g00235,,Dno1g0272,Dth1g0342,,,1
Dch1g00236,,,,,,1
Dch1g00237,,,,,,1
Dch1g00238,,,,,,1
Dch1g00239,,,,,,1
Dch1g00240,,,,,,1
Dch1g00241,,,,,,1
Dch1g00242,,,,,,1
Dch1g00243,,,,,,1
Dch1g00244,,,,,,1
Dch1g00245,,,,,,1
Dch1g00246,,,,,,1
Dch1g00247,,,,,,1
Dch1g00248,,,,,,1
Dch1g00249,,,,,,1
Dch1g00250,,,,,,1
Dch1g00251,,,Dth1g0345,,,1
Dch1g00252,,,,,,1
Dch1g00253,,,,,,1
Dch1g00254,,,,,,1
Dch1g00255,,,,,,1
Dch1g00256,,,,,,1
Dch1g00257,,,,,,1
Dch1g00258,,,,,,1
Dch1g00259,,,,,,1
Dch1g00260,,,,,,1
Dch1g00261,,,,,,1
Dch1g00262,,,,,,1
Dch1g00263,,,,,,1
Dch1g00264,,,,,,1
Dch1g00265,,,,,,1
Dch1g00266,,,,,,1
Dch1g00267,,,,,,1
Dch1g00268,,,,,,1
Dch1g00269,,,,,,1
Dch1g00270,,,,,,1
Dch1g00271,,,,,,1
Dch1g00272,,,,,,1
Dch1g00273,,,,,,1
Dch1g00274,,,,,,1
Dch1g00275,,,,,,1
Dch1g00276,,,,,,1
Dch1g00277,,,,,,1
Dch1g00278,,,,,,1
Dch1g00279,,,,,,1
Dch1g00280,,,,,,1
Dch1g00281,,,,,,1
Dch1g00282,,,,,,1
Dch1g00283,,,,,,1
Dch1g00284,,,,,,1
Dch1g00285,,,,,,1
Dch1g00286,,,,,,1
Dch1g00287,,,,,,1
Dch1g00288,,,,,,1
Dch1g00289,,,,,,1
Dch1g00290,,,,,,1
Dch1g00291,,,,,,1
Dch1g00292,,,,,,1
Dch1g00293,,,,,,1
Dch1g00294,,,,,,1
Dch1g00295,,,,,,1
Dch1g00296,,,,,,1
Dch1g00297,,,,,,1
Dch1g00298,,,,,,1
Dch1g00299,,,,,,1
Dch1g00300,,,,,,1
Dch1g00301,,,Dth1g0342,,,1
Dch1g00302,,,Dth1g0345,,,1
Dch1g00303,,,,,,1
Dch1g00304,,Dno1g0272,,,,1
Dch1g00305,Gel6g00800,Dno1g0274,Dth1g0347,,,1
Dch1g00306,,,,,,1
Dch1g00307,,Dno1g0275,Dth1g0348,,,1
Dch1g00308,,,,,,1
Dch1g00309,,Dno1g0276,Dth1g0349,,,1
Dch1g00310,,,,,,1
Dch1g00311,,,,,,1
Dch1g00312,Gel6g00806,Dno1g0278,Dth1g0351,,,1
Dch1g00313,,Dno1g0279,Dth1g0352,,,1
Dch1g00314,,,,,,1
Dch1g00315,Gel6g00807,Dno1g0280,Dth1g0354,,,1
Dch1g00316,,Dno1g0283,Dth1g0356,Pzi10g0725,,1
Dch1g00317,,Dno1g0285,,,,1
Dch1g00318,,,,,,1
Dch1g00319,,,,,,1
Dch1g00320,,,,,,1
Dch1g00321,,,,,,1
Dch1g00322,,,,,,1
Dch1g00323,,,,,,1
Dch1g00324,,,,,,1
Dch1g00325,,,,,,1
Dch1g00326,,,,,,1
Dch1g00327,,,,,,1
Dch1g00328,Gel6g00810,Dno1g0286,Dth1g0361,Pzi10g0721,Pgu8g0332,1
Dch1g00329,Gel6g00811,Dno1g0290,Dth1g0364,Pzi10g0720,Pgu8g0335,1
Dch1g00330,,,,,,1
Dch1g00331,,,Dth1g0365,,,1
Dch1g00332,,,,,,1
Dch1g00333,,,,,,1
Dch1g00334,Gel6g00750,Dno1g0292,Dth1g0366,,,1
Dch1g00335,Gel6g00749,Dno1g0293,Dth1g0368,,Pgu8g0341,1
Dch1g00336,,Dno1g0294,Dth1g0370,Pzi10g0716,,1
Dch1g00337,,,,,,1
Dch1g00338,Gel6g00748,Dno1g0296,Dth1g0371,,,1
Dch1g00339,Gel6g00746,Dno1g0300,Dth1g0373,,Pgu8g0344,1
Dch1g00340,Gel6g00745,Dno1g0301,,Pzi10g0713,,1
Dch1g00341,,,,,,1
Dch1g00342,,Dno1g0303,Dth1g0381,,,1
Dch1g00343,Gel6g00742,Dno1g0304,,Pzi10g0710,Pgu8g0345,1
Dch1g00344,,,,,,1
Dch1g00345,,,,,,1
Dch1g00346,,,,,,1
Dch1g00347,,,,Pzi10g0708,Pgu8g0346,1
Dch1g00348,Gel6g00741,Dno1g0306,Dth1g0382,Pzi10g0707,,1
Dch1g00349,Gel6g00740,Dno1g0307,Dth1g0383,Pzi10g0706,,1
Dch1g00350,,Dno1g0308,Dth1g0384,,,1
Dch1g00351,,,Dth1g0385,,,1
Dch1g00352,,Dno1g0309,Dth1g0386,,,1
Dch1g00353,,Dno1g0310,Dth1g0392,Pzi15g0243,Pgu11g0231,1
Dch1g00354,,Dno1g0311,Dth1g0395,Pzi15g0242,Pgu11g0230,1
Dch1g00355,,,,,,1
Dch1g00356,,,,,,1
Dch1g00357,,Dno1g0312,Dth1g0396,,Pgu11g0228,1
Dch1g00358,,Dno1g0314,Dth1g0399,,Pgu11g0226,1
Dch1g00359,,Dno1g0316,Dth1g0400,,,1
Dch1g00360,,Dno1g0317,Dth1g0401,,Pgu11g0225,1
Dch1g00361,,,,,Pgu11g0224,1
Dch1g00362,,,,,,1
Dch1g00363,,Dno1g0319,Dth1g0402,Pzi15g0240,Pgu11g0223,1
Dch1g00364,,,,,,1
Dch1g00365,,Dno1g0322,Dth1g0403,,,1
Dch1g00366,,Dno1g0324,Dth1g0407,,,1
Dch1g00367,,Dno1g0327,Dth1g0408,Pzi15g0236,,1
Dch1g00368,,Dno1g0328,Dth1g0409,Pzi15g0219,,1
Dch1g00369,,,,,,1
Dch1g00370,,,,,,1
Dch1g00371,,Dno1g0331,Dth1g0413,,Pgu11g0203,1
Dch1g00372,,Dno1g0333,Dth1g0414,,,1
Dch1g00373,,,,,,1
Dch1g00374,,Dno1g0337,Dth1g0416,Pzi15g0220,Pgu11g0207,1
Dch1g00375,,,,,,1
Dch1g00376,,,,,,1
Dch1g00377,Gel6g00759,,Dth1g0417,,,1
Dch1g00378,,,,,,1
Dch1g00379,,,,,,1
Dch1g00380,,,,,,1
Dch1g00381,,Dno1g0340,Dth1g0421,,,1
Dch1g00382,Gel6g00756,Dno1g0341,Dth1g0423,Pzi15g0223,Pgu11g0210,1
Dch1g00383,Gel6g00755,,Dth1g0425,Pzi15g0224,Pgu11g0211,1
Dch1g00384,,,,,,1
Dch1g00385,Gel6g00754,Dno1g0345,Dth1g0427,Pzi15g0225,Pgu11g0212,1
Dch1g00386,Gel6g00753,Dno1g0346,Dth1g0428,Pzi15g0226,Pgu11g0213,1
Dch1g00387,,,,,,1
Dch1g00388,Gel6g00752,Dno1g0347,Dth1g0429,Pzi15g0227,Pgu11g0215,1
Dch1g00389,,,,,,1
Dch1g00390,Gel6g00828,Dno1g0348,Dth1g0432,Pzi15g0228,,1
Dch1g00391,,,,,,1
Dch1g00392,,Dno1g0357,Dth1g0433,Pzi15g0229,Pgu11g0217,1
Dch1g00393,,,,,,1
Dch1g00394,Gel6g00827,Dno1g0359,Dth1g0434,,,1
Dch1g00395,,Dno1g0365,,,,1
Dch1g00396,,Dno1g0367,Dth1g0435,Pzi15g0230,,1
Dch1g00397,,Dno1g0369,,,,1
Dch1g00398,,Dno1g0370,,,,1
Dch1g00399,,,,,,1
Dch1g00400,Gel6g00826,Dno1g0371,Dth1g0443,,,1
Dch1g00401,,Dno1g0372,Dth1g0445,Pzi15g0231,Pgu11g0218,1
Dch1g00402,Gel6g00825,Dno1g0374,Dth1g0446,,,1
Dch1g00403,,Dno1g0375,Dth1g0448,,,1
Dch1g00404,Gel6g00824,,,,,1
Dch1g00405,Gel6g00822,Dno1g0376,Dth1g0450,Pzi15g0232,Pgu11g0219,1
Dch1g00406,Gel6g00821,Dno1g0377,Dth1g0452,Pzi15g0233,Pgu11g0220,1
Dch1g00407,,Dno1g0383,,Pzi15g0215,Pgu11g0202,1
Dch1g00408,,,,,,1
Dch1g00409,,,,,,1
Dch1g00410,,,,,,1
Dch1g00411,,Dno1g0386,Dth1g0460,,,1
Dch1g00412,Gel6g00817,Dno1g0387,,Pzi15g0214,Pgu11g0201,1
Dch1g00413,,,,,,1
Dch1g00414,,,Dth1g0461,,,1
Dch1g00415,,Dno1g0389,Dth1g0462,,,1
Dch1g00416,,,,,,1
Dch1g00417,Gel1g00777,Dno1g0390,Dth1g0466,,,1
Dch1g00418,,,,,,1
Dch1g00419,Gel6g00814,Dno1g0392,Dth1g0468,Pzi15g0213,Pgu11g0200,1
Dch1g00420,,,,,,1
Dch1g00421,,,,,,1
Dch1g00422,,Dno1g0393,Dth1g0478,,,1
Dch1g00423,,Dno1g0398,Dth1g0482,,,1
Dch1g00424,,Dno1g0400,Dth1g0514,Pzi15g0246,Pgu11g0238,1
Dch1g00425,,Dno1g0406,,Pzi15g0247,Pgu11g0239,1
Dch1g00426,,,,,,1
Dch1g00427,,,,,,1
Dch1g00428,,,,,,1
Dch1g00429,,,,Pzi15g0252,Pgu11g0244,1
Dch1g00430,,Dno1g0407,Dth1g0513,Pzi15g0212,Pgu11g0198,1
Dch1g00431,,,,,,1
Dch1g00432,,,,,,1
Dch1g00433,,,,,,1
Dch1g00434,,,,,,1
Dch1g00435,,,,,,1
Dch1g00436,Gel1g00774,Dno1g0409,Dth1g0510,Pzi15g0265,,1
Dch1g00437,,,,,,1
Dch1g00438,Gel1g00770,Dno1g0410,Dth1g0489,,,1
Dch1g00439,,,,,,1
Dch1g00440,,Dno1g0418,,,,1
Dch1g00441,,,,,,1
Dch1g00442,Gel1g00769,Dno1g0432,Dth1g0504,,,1
Dch1g00443,,,,,,1
Dch1g00444,,,,,,1
Dch1g00445,,Dno1g0428,Dth1g0494,,,1
Dch1g00446,Gel1g00751,Dno1g0437,Dth1g0518,,,1
Dch1g00447,,,,,,1
Dch1g00448,,,,,,1
Dch1g00449,,Dno1g0416,Dth1g0519,Pzi15g0290,Pgu11g0277,1
Dch1g00450,,Dno1g0414,,,,1
Dch1g00451,Gel1g00740,Dno1g0413,Dth1g0520,,,1
Dch1g00452,,,,,,1
Dch1g00453,,Dno1g0439,Dth1g0522,Pzi15g0283,,1
Dch1g00454,,,,Pzi15g0282,,1
Dch1g00455,,,,,,1
Dch1g00456,,,,,,1
Dch1g00457,,Dno1g0450,Dth1g0526,Pzi15g0281,,1
Dch1g00458,,,Dth1g0531,Pzi15g0280,Pgu11g0274,1
Dch1g00459,,,,,,1
Dch1g00460,,Dno1g0455,Dth1g0533,Pzi15g0277,Pgu11g0266,1
Dch1g00461,,Dno1g0456,,,,1
Dch1g00462,,,,,,1
Dch1g00463,,,,,,1
Dch1g00464,,Dno1g0458,Dth1g0536,Pzi15g0274,Pgu11g0264,1
Dch1g00465,,,,,,1
Dch1g00466,,,,Pzi15g0270,Pgu11g0259,1
Dch1g00467,,Dno1g0459,,Pzi15g0269,Pgu11g0257,1
Dch1g00468,,Dno1g0461,Dth1g0539,,,1
Dch1g00469,,,,,,1
Dch1g00470,,Dno1g0463,Dth1g0542,,,1
Dch1g00471,,Dno1g0464,Dth1g0543,Pzi15g0294,Pgu11g0280,1
Dch1g00472,,,,,,1
Dch1g00473,,,,,,1
Dch1g00474,,,,,,1
Dch1g00475,,,,,,1
Dch1g00476,,Dno1g0467,Dth1g0545,Pzi15g0297,Pgu11g0281,1
Dch1g00477,,,,,,1
Dch1g00478,,,,,,1
Dch1g00479,,,,,,1
Dch1g00480,,,,,,1
Dch1g00481,,,,,,1
Dch1g00482,,,,,,1
Dch1g00483,,,,,,1
Dch1g00484,,,,,,1
Dch1g00485,,,,,,1
Dch1g00486,,,,,,1
Dch1g00487,,,,,,1
Dch1g00488,Gel1g00428,Dno1g0475,Dth1g0549,Pzi15g0300,Pgu11g0284,1
Dch1g00489,,,,,,1
Dch1g00490,,Dno1g0479,Dth1g0551,,,1
Dch1g00491,,,,,,1
Dch1g00492,,,,,,1
Dch1g00493,,,,,,1
Dch1g00494,Gel1g00430,Dno1g0482,Dth1g0552,Pzi15g0303,Pgu11g0287,1
Dch1g00495,Gel1g00431,Dno1g0486,Dth1g0554,Pzi15g0305,Pgu11g0288,1
Dch1g00496,,Dno1g0489,Dth1g0560,Pzi15g0306,,1
Dch1g00497,,,,,,1
Dch1g00498,,,,,,1
Dch1g00499,Gel1g00432,Dno1g0491,Dth1g0561,Pzi15g0308,Pgu11g0291,1
Dch1g00500,,Dno1g0492,Dth1g0562,Pzi15g0309,Pgu11g0293,1
Dch1g00501,,,,,,1
Dch1g00502,Gel1g00435,Dno1g0495,Dth1g0563,,,1
Dch1g00503,,,,,,1
Dch1g00504,,,,,,1
Dch1g00505,,,Dth1g0566,,,1
Dch1g00506,,,,,,1
Dch1g00507,Gel1g00436,Dno1g0503,Dth1g0569,Pzi15g0315,Pgu11g0296,1
Dch1g00508,Gel1g00437,Dno1g0508,Dth1g0572,Pzi15g0317,Pgu11g0297,1
Dch1g00509,,,,,,1
Dch1g00510,Gel1g00438,Dno1g0512,Dth1g0573,Pzi15g0318,,1
Dch1g00511,Gel1g00439,Dno1g0513,Dth1g0574,Pzi15g0320,Pgu11g0298,1
Dch1g00512,,Dno1g0516,Dth1g0576,Pzi15g0322,Pgu11g0301,1
Dch1g00513,,,,,,1
Dch1g00514,,Dno1g0522,Dth1g0578,,Pgu11g0302,1
Dch1g00515,,Dno1g0524,Dth1g0579,Pzi15g0323,,1
Dch1g00516,,,Dth1g0582,,,1
Dch1g00517,,Dno1g0525,Dth1g0583,,,1
Dch1g00518,,Dno1g0529,Dth1g0591,,Pgu11g0303,1
Dch1g00519,,,,,,1
Dch1g00520,,,Dth1g0592,,,1
Dch1g00521,,,,,,1
Dch1g00522,,Dno1g0530,Dth1g0594,,,1
Dch1g00523,,,,,,1
Dch1g00524,,,,,,1
Dch1g00525,,Dno1g0531,Dth1g0595,,Pgu11g0304,1
Dch1g00526,,Dno1g0537,Dth1g0602,,,1
Dch1g00527,,,,,,1
